R,DC,mean voltage,maximum voltage,range voltage,variance voltage,median voltage,First Quartile voltage,Third Quartile voltage,Absolute Mean Deviation voltage,Absolute Local Derivative voltage
10,0.01,0.0023060160272027,0.00232824865312002,4.81829996813389e-05,1.25449766289548e-10,0.00230604771445754,0.00229665834578483,0.00231556243770696,9.60559531324944e-06,4.45696622744517e-07
10,0.02,0.143586649774416,0.172768290106755,0.0796500007223475,0.000781180951451043,0.13043899871901,0.128376939726751,0.171545417035374,0.0255747355026226,1.85822364988413e-05
10,0.03,0.234529135917606,0.255169442734286,0.0303996138734811,6.67635285080485e-05,0.23351792296606,0.228424723182773,0.235834424031683,0.0059545232432082,2.86914656441962e-05
10,0.04,0.306326481456804,0.315378895600736,0.01912844217334,4.03942060310484e-05,0.30908327713947,0.299334125538053,0.31201639377218,0.00593052543984765,3.66796297246108e-05
10,0.05,0.348969268452548,0.356150798790895,0.0125276947816014,7.18350281180454e-06,0.348515975685423,0.347141825688694,0.350532614726222,0.00210879451304929,4.13270910433372e-05
10,0.06,0.413409711117143,0.420047531993862,0.0144579908338979,1.70842028334177e-05,0.414419954147097,0.409623041429879,0.417175178476907,0.00377642205809191,4.83237973308394e-05
10,0.07,0.459088922407712,0.464973869480724,0.0134946195580467,1.27337189676632e-05,0.458976829835068,0.45609886495381,0.462224198699059,0.00307979648302514,5.32579670138957e-05
10,0.08,0.493569358106137,0.49913869000499,0.0114203197757176,7.9588797995621e-06,0.493543597420884,0.491392195942556,0.495419609289615,0.0022955106352321,5.69328212173611e-05
10,0.09,0.539109238968457,0.546863088750543,0.0176435932079219,2.46649686923875e-05,0.540434168034459,0.53455682156971,0.543449830519944,0.00441879017697852,6.17960131304398e-05
10,0.1,0.570252258044075,0.579662472669535,0.0164684987409682,1.24042134737808e-05,0.569927593017966,0.567804716464456,0.572741300124411,0.00282785943887174,6.50890837856718e-05
10,0.11,0.610634310447963,0.620265110913748,0.0195058369344614,3.00295713482165e-05,0.61092778665683,0.605966676265441,0.615605797870178,0.00489413006961369,6.93861491124045e-05
10,0.12,0.658060646289126,0.662703542750084,0.0119442574279971,7.12759567759496e-06,0.658161936879154,0.655949865126964,0.660253235366373,0.0022560435279906,7.4382366703878e-05
10,0.13,0.688414993811158,0.694672305247439,0.0128516476822468,8.96025201424034e-06,0.688497449872784,0.686269940232944,0.690539067555984,0.00248295316821266,7.75526157186301e-05
10,0.14,0.728048522891685,0.736749817765176,0.0218559446754985,2.94560650413691e-05,0.728565851735715,0.723566447342349,0.732578319036537,0.00454160274516967,8.17323899847341e-05
10,0.15,0.758055004015439,0.769894428819784,0.0195167402177938,1.6725222056637e-05,0.757834839064762,0.754888744207342,0.760384788774733,0.00325157571309282,8.48525883375473e-05
10,0.16,0.797236610297347,0.806513815312711,0.0192260973304701,2.41473609764422e-05,0.79703366935199,0.793481766580169,0.801070729334013,0.00408441191233269,8.89537262838803e-05
10,0.17,0.824587476846215,0.832163278816846,0.0139602782107539,1.03104334007461e-05,0.824730283439752,0.821951874996423,0.827245859328549,0.00273314351548697,9.17866186987296e-05
10,0.18,0.871114746247215,0.878686132346851,0.015685495346999,1.50754186676716e-05,0.871202873868033,0.868457295486698,0.873757027164289,0.00319999712943619,9.66264418445e-05
10,0.19,0.907628223336459,0.916233359874506,0.0202582539975104,2.39738498007431e-05,0.907585124099863,0.904078123905673,0.911153756564358,0.00400030821642643,0.00010043087954775
10,0.2,0.936449225104935,0.944214437898235,0.017761876422886,1.6024704017765e-05,0.936550775908447,0.933568348610423,0.939555035299505,0.00332758109861587,0.000103406036382451
10,0.21,0.975432360500704,0.985004219042971,0.0209964625650586,3.11920340051072e-05,0.975093390570416,0.971511515977067,0.980060884198247,0.00460975133258601,0.00010743223005653
10,0.22,1.00328482916854,1.01286632483376,0.0177760564944337,1.57111322707737e-05,1.00344489097216,1.00010629547956,1.00640159522544,0.00335320145530204,0.000110291305535211
10,0.23,1.04000309953832,1.05176679948694,0.023962983419699,4.05804627384251e-05,1.03978991860552,1.03497212300352,1.04516104772661,0.00526688480343596,0.000114085614851326
10,0.24,1.08406232362128,1.09165841068518,0.0176217014516964,1.86975544363364e-05,1.08421955923554,1.08065828764109,1.08756609744795,0.00364938372226501,0.000118633119510512
10,0.25,1.11209719485272,1.12015761457177,0.017474833945506,1.74132643186718e-05,1.11229213154957,1.10859221293168,1.11562441155697,0.00358494746650978,0.000121508188607932
10,0.26,1.14970855497318,1.16123741967566,0.0282646307390133,4.48842213148778e-05,1.15010342524243,1.14478936770918,1.15453646705389,0.00546844625983582,0.000125358732414693
10,0.27,1.17860924193912,1.19089621527617,0.0215463114116798,2.39921883889267e-05,1.17879442410747,1.17456160028784,1.18225315986241,0.0040765702259551,0.000128292558948426
10,0.28,1.21563593611468,1.22710281083713,0.0239110797277582,3.73447574595435e-05,1.21564831312079,1.21132075772089,1.21987167910994,0.00496519841578519,0.000132078729560447
10,0.29,1.24192639658134,1.25018484802617,0.0164120351299426,1.94846683511427e-05,1.24215606866382,1.23800858396906,1.24596752510298,0.0038602462775433,0.000134757119681274
10,0.3,1.28720175079834,1.29642855808551,0.0194278957840377,2.38753541195329e-05,1.28741133426415,1.28316487619076,1.29123794969685,0.00417504409701792,0.000139376934446482
10,0.31,1.32264327102823,1.33403437716748,0.0260998866633122,4.12457977179976e-05,1.3225284295628,1.31831487012054,1.32679914548113,0.00524762600485015,0.00014299878282239
10,0.32,1.35013729944555,1.3600107279358,0.023582091254347,2.8404035049161e-05,1.35031044231402,1.34589994777937,1.35471048188626,0.00450742022497002,0.000145775299135858
10,0.33,1.38882245817427,1.40054095461564,0.0251620792545961,4.08175186938464e-05,1.38888651890246,1.3846721360316,1.39385261896634,0.00523700888057555,0.000149691721814904
10,0.34,1.41514473520315,1.42508443580353,0.0193362021633394,2.60486565601094e-05,1.41539592418989,1.41070652773463,1.41969404818432,0.00443149433945536,0.00015235132853404
10,0.35,1.45061405649461,1.46482119715453,0.0282511607458265,5.75530166644562e-05,1.4505935044569,1.4450334719097,1.45618534989307,0.00615452778552872,0.000155963131565735
10,0.36,1.49397745921396,1.50412212950089,0.0218348150995098,3.28727318915619e-05,1.49422242282979,1.48933441158073,1.49854998778641,0.00487451553626793,0.000160352655897018
10,0.37,1.52093514177025,1.53035401861085,0.0206364881772911,3.01795845906378e-05,1.52120843354188,1.51617030358566,1.52578664760795,0.00476429146789388,0.000163079705781974
10,0.38,1.55948248658482,1.57036674977745,0.0241499482996412,3.79179943703207e-05,1.55969786523818,1.55462620740445,1.5640264670961,0.00519342543270973,0.000166965224047145
10,0.39,1.58423933809374,1.59840968971794,0.0260917475638127,3.73163743130332e-05,1.58448739811048,1.57917330181392,1.58920269155369,0.00517704933330595,0.000169444997099521
10,0.4,1.61961259288374,1.63372045584067,0.029096494843317,5.37170234715324e-05,1.61972243494915,1.61479928418473,1.62484669030367,0.00600508741523934,0.000173005737890262
10,0.41,1.66164611206948,1.6706602865822,0.0196562396274891,3.38549614695528e-05,1.66194345444716,1.65642902431153,1.66700285704291,0.00509913342663875,0.000177251470826429
10,0.42,1.68543348958063,1.69560276045561,0.0219749143071553,3.62349042882243e-05,1.68573327166029,1.68015295727412,1.69081640666732,0.00523555606366141,0.00017964251584377
10,0.43,1.71250869563482,1.72463371685306,0.0273582918411792,4.68083384741529e-05,1.71271736308651,1.7072360385101,1.71792113175294,0.00574655012142522,0.00018237150907416
10,0.44,1.7396095727896,1.75807791848204,0.032063237925595,5.16591106261774e-05,1.73988972390689,1.73361494908937,1.7449088656368,0.00597026409992531,0.000185075635892286
10,0.45,1.78904731527095,1.80586944347967,0.0348854705923929,7.7626321817809e-05,1.78899228054017,1.78320719757537,1.79603702552869,0.00717824630425984,0.000190101173023
10,0.46,1.82617029922912,1.84027889663222,0.0270343425385111,4.44957821089682e-05,1.82647914054933,1.82060922927992,1.83195796530446,0.00574949915083415,0.000194004503288197
10,0.47,1.88982711335293,1.90276314190845,0.02750773448428,5.01454272218633e-05,1.89010936681503,1.88393056736831,1.89560740597601,0.00605757045701751,0.00020124913156581
10,0.48,1.93958167383134,1.95499529811021,0.0333242852553131,7.04794390771311e-05,1.93973305577125,1.9340238426058,1.94510131254481,0.00692493504328649,0.000207484710675138
10,0.49,1.97867914600091,1.99092834114537,0.0281834939609193,5.10753740182739e-05,1.97898025706745,1.9724359201559,1.98493252360145,0.00619806923900959,0.000212750651385057
10,0.5,2.03171479163138,2.05000365355562,0.0387744229649436,9.49947419960711e-05,2.03166937081759,2.02570939254472,2.03951983280513,0.00796440683272424,0.000220518771343936
10,0.51,2.06888097160455,2.0864825254962,0.0324210486634424,5.97555257576117e-05,2.06914039890922,2.06244449972217,2.07544634985661,0.00663673412083851,0.000226215925882274
10,0.52,2.11752036336107,2.1382643826268,0.042081049809966,0.000108857966570415,2.11748294330496,2.11027475976463,2.12504712498071,0.00849483103735448,0.000233828422382598
10,0.53,2.1742078428572,2.1891116480589,0.0318002194046518,6.68412874476804e-05,2.17440916733531,2.16725744248693,2.18112671795891,0.00703295540608944,0.00024278825180762
10,0.54,2.20988635543072,2.22439306292977,0.02914700892961,6.40390476679775e-05,2.21011647998746,2.20270801102869,2.2170386434475,0.00698579541032998,0.000248483880642663
10,0.55,2.25633367968209,2.27594719930287,0.0440802600945109,0.000107694249931794,2.25630465787938,2.24974106614503,2.26393064062464,0.00853614973757484,0.000255926390848101
10,0.56,2.29023697820345,2.31171185089916,0.0371338597864517,7.78697941860116e-05,2.29039233920985,2.28279978779085,2.29764009825032,0.00756304632135361,0.000261346580355565
10,0.57,2.33350805978831,2.35356752900284,0.0403860463596493,9.9473565555605e-05,2.3335530928289,2.3261511376672,2.34081853044651,0.00832686069714691,0.000268336457590156
10,0.58,2.3628785162941,2.38005713204746,0.0325071505190722,7.66580823118802e-05,2.36301615109506,2.35500407893016,2.37064669116102,0.0076395596235778,0.000273100330284104
10,0.59,2.41024932555179,2.4272098485172,0.0329356154011653,8.26608354861887e-05,2.41034137653352,2.40215454965836,2.41822734963626,0.00790495382129423,0.000280784970695625
10,0.6,2.44445530146379,2.46335546837827,0.0391352714310833,9.82549318767326e-05,2.44447747380295,2.4363170365552,2.45246903553931,0.0084343773686745,0.000286372985787821
12,0.01,0.0027589308967912,0.00278141848774073,4.87315094722246e-05,1.25692586173935e-10,0.00275896604733633,0.00274960183309557,0.00276838273718422,9.60262620540637e-06,4.44677295573945e-07
12,0.02,0.163077330388725,0.195373467004391,0.0879680068957747,0.000959718626800916,0.148548379194165,0.146520040043125,0.194171472812383,0.0283017997959655,1.78159400717088e-05
12,0.03,0.263972491102293,0.286348419471738,0.0326863407172122,8.07500909915373e-05,0.263049155674091,0.257192174179626,0.265284513478944,0.00653628452230321,2.7361645491833e-05
12,0.04,0.342733068386296,0.352194663545647,0.0200780215434779,4.69998136566086e-05,0.345596676826431,0.335063087553054,0.348923042986563,0.00641554421582613,3.48674089190789e-05
12,0.05,0.389604467716978,0.397130373239133,0.0128938555519355,7.95883084413086e-06,0.389041795222224,0.387690289740135,0.391145059843143,0.00221833726372517,3.92456234259288e-05
12,0.06,0.460185547139509,0.467058313126691,0.0148864637159861,1.93608302630136e-05,0.461587007512502,0.456026248045629,0.464219033692675,0.00408780213064307,4.58235496573737e-05
12,0.07,0.510305854024186,0.516493708936273,0.0141279262328938,1.48805309908252e-05,0.509812416673361,0.506974565281535,0.513832975329171,0.00342700363562872,5.04764543912195e-05
12,0.08,0.547874414154272,0.553548617099086,0.0115421690650268,8.3885419120772e-06,0.547831448534897,0.545581651269843,0.549935404973816,0.00238532313867501,5.39199170920762e-05
